date,region,category,product,revenue,expenses,gp
2024-01-01,EMEA,SaaS,Alpha,20795,17265,3530
2024-01-01,EMEA,SaaS,Beta,49732,34252,15480
2024-01-01,EMEA,SaaS,Gamma,11265,5772,5493
2024-01-01,EMEA,SaaS,Delta,42194,26738,15456
2024-01-01,EMEA,Services,Alpha,49131,24916,24215
2024-01-01,EMEA,Services,Beta,46090,21119,24971
2024-01-01,EMEA,Services,Gamma,5769,4262,1507
2024-01-01,EMEA,Services,Delta,7433,3885,3548
2024-01-01,EMEA,Hardware,Alpha,44188,30798,13390
2024-01-01,EMEA,Hardware,Beta,24769,16345,8424
2024-01-01,EMEA,Hardware,Gamma,32480,18399,14081
2024-01-01,EMEA,Hardware,Delta,30658,18699,11959
2024-01-01,AMER,SaaS,Alpha,23431,13282,10149
2024-01-01,AMER,SaaS,Beta,5189,2523,2666
2024-01-01,AMER,SaaS,Gamma,40773,21604,19169
2024-01-01,AMER,SaaS,Delta,6267,4305,1962
2024-01-01,AMER,Services,Alpha,16394,13016,3378
2024-01-01,AMER,Services,Beta,46606,24151,22455
2024-01-01,AMER,Services,Gamma,19502,8879,10623
2024-01-01,AMER,Services,Delta,13792,11533,2259
2024-01-01,AMER,Hardware,Alpha,13433,8115,5318
2024-01-01,AMER,Hardware,Beta,28897,14132,14765
2024-01-01,AMER,Hardware,Gamma,28483,14207,14276
2024-01-01,AMER,Hardware,Delta,22159,10276,11883
2024-01-01,APAC,SaaS,Alpha,19541,11850,7691
2024-01-01,APAC,SaaS,Beta,6585,4708,1877
2024-01-01,APAC,SaaS,Gamma,24457,15164,9293
2024-01-01,APAC,SaaS,Delta,48573,32479,16094
2024-01-01,APAC,Services,Alpha,45757,21163,24594
2024-01-01,APAC,Services,Beta,11873,7478,4395
2024-01-01,APAC,Services,Gamma,42065,33985,8080
2024-01-01,APAC,Services,Delta,37606,30789,6817
2024-01-01,APAC,Hardware,Alpha,34127,23144,10983
2024-01-01,APAC,Hardware,Beta,30851,14441,16410
2024-01-01,APAC,Hardware,Gamma,29276,17725,11551
2024-01-01,APAC,Hardware,Delta,13529,9008,4521
2024-02-01,EMEA,SaaS,Alpha,26271,15570,10701
2024-02-01,EMEA,SaaS,Beta,26243,18181,8062
2024-02-01,EMEA,SaaS,Gamma,44976,25569,19407
2024-02-01,EMEA,SaaS,Delta,54216,24736,29480
2024-02-01,EMEA,Services,Alpha,7568,5743,1825
2024-02-01,EMEA,Services,Beta,7027,3987,3040
2024-02-01,EMEA,Services,Gamma,53190,41285,11905
2024-02-01,EMEA,Services,Delta,44504,32689,11815
2024-02-01,EMEA,Hardware,Alpha,17666,8472,9194
2024-02-01,EMEA,Hardware,Beta,31854,22630,9224
2024-02-01,EMEA,Hardware,Gamma,27662,21853,5809
2024-02-01,EMEA,Hardware,Delta,18067,10521,7546
2024-02-01,AMER,SaaS,Alpha,28599,17111,11488
2024-02-01,AMER,SaaS,Beta,16837,9766,7071
2024-02-01,AMER,SaaS,Gamma,35818,24589,11229
2024-02-01,AMER,SaaS,Delta,15965,12849,3116
2024-02-01,AMER,Services,Alpha,10056,6065,3991
2024-02-01,AMER,Services,Beta,13110,9639,3471
2024-02-01,AMER,Services,Gamma,22412,15117,7295
2024-02-01,AMER,Services,Delta,11910,6579,5331
2024-02-01,AMER,Hardware,Alpha,5206,3233,1973
2024-02-01,AMER,Hardware,Beta,28419,14015,14404
2024-02-01,AMER,Hardware,Gamma,53702,43407,10295
2024-02-01,AMER,Hardware,Delta,46523,31417,15106
2024-02-01,APAC,SaaS,Alpha,27403,22279,5124
2024-02-01,APAC,SaaS,Beta,45342,31366,13976
2024-02-01,APAC,SaaS,Gamma,6678,5023,1655
2024-02-01,APAC,SaaS,Delta,38827,32115,6712
2024-02-01,APAC,Services,Alpha,21198,11995,9203
2024-02-01,APAC,Services,Beta,27299,22436,4863
2024-02-01,APAC,Services,Gamma,47557,33449,14108
2024-02-01,APAC,Services,Delta,7693,4866,2827
2024-02-01,APAC,Hardware,Alpha,51699,27122,24577
2024-02-01,APAC,Hardware,Beta,53925,43318,10607
2024-02-01,APAC,Hardware,Gamma,23047,17814,5233
2024-02-01,APAC,Hardware,Delta,20707,12269,8438
2024-03-01,EMEA,SaaS,Alpha,28776,16081,12695
2024-03-01,EMEA,SaaS,Beta,6306,3915,2391
2024-03-01,EMEA,SaaS,Gamma,32251,19061,13190
